Date,Units Sold,Inventory Level,Units Ordered,Price,Discount,Promotion,Competitor Pricing,Epidemic,Demand,Category,Region,Weather Condition,Seasonality
2023-03-24,104.32,302.78,118.24,71.3558,8.4,0.3,73.6771,0.0,118.29,2.24,1.4,1.8,1.0
2023-03-25,102.34,289.41,122.1,71.6537,8.5,0.3,74.9961,0.0,126.17,2.24,1.4,3.0,1.0
2023-03-26,85.83,300.9,46.46,67.9029,8.8,0.25,69.3206,0.0,101.21,2.24,1.4,1.4,1.0
2023-03-27,92.53,307.07,93.01,69.5331,7.25,0.2,71.3704,0.0,105.78,2.24,1.4,0.4,1.0
2023-03-28,92.8,313.87,86.88,68.41460000000001,9.75,0.4,69.2315,0.0,110.54,2.24,1.4,0.2,1.0
2023-03-29,92.27,331.22,85.14,69.861,5.6,0.0,71.2511,0.0,103.92,2.24,1.4,0.2,1.0
2023-03-30,86.25,309.31,70.61,71.1061,4.9,0.0,72.3514,0.0,102.37,2.24,1.4,0.8,1.0
2023-03-31,94.21,307.88,78.3,70.9212,4.7,0.0,73.6942,0.0,106.24,2.24,1.4,0.8,1.0
2023-04-01,93.29,289.79,110.01,69.2642,7.8,0.2,71.2171,0.0,107.82,2.24,1.4,1.0,1.0
2023-04-02,96.12,277.91,96.89,69.5791,8.2,0.3,70.7929,0.0,111.56,2.24,1.4,0.8,1.0
2023-04-03,89.18,255.56,100.9,68.7656,6.75,0.2,68.9674,0.0,102.59,2.24,1.4,1.2,1.0
2023-04-04,86.31,265.44,94.05,67.9848,9.45,0.35,71.1954,0.0,105.5,2.24,1.4,1.0,1.0
2023-04-05,92.43,300.25,88.36,68.2154,9.85,0.45,70.5167,0.0,109.21,2.24,1.4,0.0,1.0
2023-04-06,92.43,301.33,94.78,67.9735,9.95,0.4,69.634,0.0,109.67,2.24,1.4,0.4,1.0
2023-04-07,95.77,287.39,102.3,67.0812,11.8,0.5,68.21600000000001,0.0,114.99,2.24,1.4,0.0,1.0
2023-04-08,95.58,291.06,117.02,68.5649,9.7,0.35,70.1604,0.0,111.71,2.24,1.4,1.6,1.0
2023-04-09,94.19,298.72,91.1,70.1065,9.3,0.35,71.3831,0.0,117.17,2.24,1.4,1.4,1.0
2023-04-10,102.51,299.22,99.42,70.9695,8.05,0.25,72.0928,0.0,117.78,2.24,1.4,1.2,1.0
2023-04-11,92.41,318.43,99.9,67.3517,10.35,0.45,68.5952,0.0,108.41,2.24,1.4,0.8,1.0
2023-04-12,55.07,309.51,26.08,60.353,7.6,0.25,60.421800000000005,1.0,64.64,2.24,1.4,1.2,1.0
2023-04-13,62.19,341.54,29.41,62.609300000000005,7.3,0.2,63.8646,1.0,70.0,2.24,1.4,1.2,1.0
2023-04-14,54.66,324.18,38.89,58.974799999999995,9.0,0.3,60.9824,1.0,64.14,2.24,1.4,1.2,1.0
2023-04-15,61.59,353.01,43.73,58.209700000000005,12.3,0.6,61.055200000000006,1.0,69.28,2.24,1.4,1.0,1.0
2023-04-16,63.21,322.24,63.27,60.1044,9.9,0.4,61.619099999999996,1.0,73.18,2.24,1.4,2.6,1.0
2023-04-17,61.53,294.13,45.82,59.7309,10.45,0.4,61.091899999999995,1.0,69.5,2.24,1.4,1.6,1.0
2023-04-18,54.66,289.66,46.59,61.0908,8.15,0.25,62.1456,1.0,65.37,2.24,1.4,1.8,1.0
2023-04-19,57.6,280.65,40.3,59.6696,10.0,0.45,60.8601,1.0,66.41,2.24,1.4,1.2,1.0
2023-04-20,63.6,273.62,55.58,60.42850000000001,10.4,0.4,62.4209,1.0,75.11,2.24,1.4,1.8,1.0
2023-04-21,61.43,261.8,62.54,59.4404,10.1,0.45,61.0424,1.0,68.11,2.24,1.4,1.2,1.0
2023-04-22,55.27,245.64,42.81,60.802600000000005,6.55,0.15,62.463100000000004,1.0,63.79,2.24,1.4,1.2,1.0
2023-04-23,69.31,233.52,101.12,60.2358,11.1,0.55,61.823100000000004,1.0,81.04,2.24,1.4,1.2,1.0
2023-04-24,62.4,219.23,48.62,58.425,11.35,0.5,60.140600000000006,1.0,68.91,2.24,1.4,1.4,1.0
2023-04-25,62.27,221.37,43.35,60.515,9.2,0.4,61.77269999999999,1.0,71.64,2.24,1.4,1.0,1.0
2023-04-26,61.35,220.72,77.52,61.2388,8.3,0.3,62.7456,1.0,71.27,2.24,1.4,1.0,1.0
2023-04-27,53.99,229.71,50.97,58.867700000000006,9.7,0.35,59.8388,1.0,64.42,2.24,1.4,0.8,1.0
2023-04-28,57.68,237.18,53.98,60.228199999999994,7.65,0.25,62.6854,1.0,64.3,2.24,1.4,0.6,1.0
2023-04-29,59.17,229.87,41.89,62.6844,4.55,0.0,63.6708,1.0,65.62,2.24,1.4,0.2,1.0
2023-04-30,54.46,222.35,50.04,62.1542,4.85,0.0,63.7174,1.0,65.1,2.24,1.4,1.4,1.0
2023-05-01,59.32,229.72,76.32,60.6004,8.05,0.2,62.1997,1.0,68.97,2.24,1.4,2.2,1.0
2023-05-02,67.03,217.08,84.79,60.434000000000005,10.85,0.45,62.755199999999995,1.0,77.79,2.24,1.4,2.4,1.0
2023-05-03,53.36,192.97,57.72,58.760600000000004,8.7,0.35,60.252700000000004,1.0,61.96,2.24,1.4,1.4,1.0
2023-05-04,63.85,211.15,52.19,60.8349,10.65,0.45,62.5211,1.0,74.48,2.24,1.4,1.4,1.0
2023-05-05,58.59,236.14,62.37,59.9561,8.8,0.3,61.1646,1.0,68.34,2.24,1.4,0.2,1.0
2023-05-06,63.29,252.16,56.49,62.1,8.05,0.3,64.0692,1.0,73.47,2.24,1.4,1.2,1.0
2023-05-07,64.16,237.0,63.17,59.3574,11.6,0.55,60.1914,1.0,73.52,2.24,1.4,1.8,1.0
2023-05-08,64.77,225.85,74.62,60.5225,9.85,0.45,62.1132,1.0,74.6,2.24,1.4,1.2,1.0
2023-05-09,55.85,217.2,58.12,60.2029,7.9,0.25,62.3021,1.0,65.47,2.24,1.4,1.0,1.0
2023-05-10,59.65,231.96,53.58,60.3793,9.5,0.35,61.5571,1.0,69.92,2.24,1.4,1.4,1.0
2023-05-11,62.56,237.76,71.86,59.53979999999999,12.25,0.6,60.482600000000005,1.0,73.28,2.24,1.4,1.2,1.0
2023-05-12,60.55,233.76,63.59,60.2054,9.0,0.35,61.421899999999994,1.0,69.26,2.24,1.4,1.0,1.0
2023-05-13,88.9,224.46,150.35,68.2653,8.85,0.3,70.9167,0.0,108.98,2.24,1.4,0.8,1.0
2023-05-14,89.47,221.44,113.29,68.2748,9.6,0.4,71.1782,0.0,110.43,2.24,1.4,1.0,1.0
2023-05-15,92.05,221.82,107.86,70.6868,7.55,0.1,72.0533,0.0,112.34,2.24,1.4,2.4,1.0
2023-05-16,99.57,270.27,146.26,72.85810000000001,8.6,0.3,74.867,0.0,127.59,2.24,1.4,2.0,1.0
2023-05-17,101.85,285.07,117.67,68.9527,10.95,0.45,72.0309,0.0,117.78,2.24,1.4,1.8,1.0
2023-05-18,101.7,289.88,95.4,70.0639,10.5,0.45,70.469,0.0,120.62,2.24,1.4,1.4,1.0
2023-05-19,100.65,301.09,74.78,66.01140000000001,13.05,0.55,68.8655,0.0,114.34,2.24,1.4,0.6,1.0
2023-05-20,86.43,315.37,65.91,68.47109999999999,7.65,0.3,70.5382,0.0,104.1,2.24,1.4,0.2,1.0
2023-05-21,103.17,349.09,98.51,68.9393,11.15,0.5,71.2058,0.0,118.72,2.24,1.4,1.2,1.0
2023-05-22,94.31,334.55,89.32,69.679,8.8,0.25,70.7085,0.0,112.91,2.24,1.4,1.0,1.0
2023-05-23,90.14,328.46,82.11,68.6222,6.75,0.15,71.2698,0.0,102.93,2.24,1.4,1.8,1.0
2023-05-24,95.99,307.02,125.61,71.8162,6.35,0.15,74.9734,0.0,115.54,2.24,1.4,1.4,1.0
2023-05-25,95.37,304.15,110.88,69.7079,8.7,0.35,71.2705,0.0,108.98,2.24,1.4,1.8,1.0
2023-05-26,101.67,291.57,122.17,70.3442,9.5,0.35,72.393,0.0,124.05,2.24,1.4,1.8,1.0
2023-05-27,91.9,298.39,65.62,68.0317,9.6,0.35,69.7087,0.0,106.34,2.24,1.4,1.4,1.0
2023-05-28,94.34,321.66,75.47,66.944,10.4,0.45,68.5297,0.0,112.69,2.24,1.4,0.4,1.0
2023-05-29,91.53,323.75,83.41,72.5347,4.4,0.0,75.3575,0.0,107.82,2.24,1.4,1.8,1.0
2023-05-30,86.15,341.89,69.11,68.7339,4.8,0.0,70.8196,0.0,96.33,2.24,1.4,1.4,1.0
2023-05-31,87.43,323.65,76.73,68.4624,5.45,0.0,71.2157,0.0,99.64,2.24,1.4,1.2,1.0
2023-06-01,88.85,303.61,109.32,68.50189999999999,8.15,0.3,70.5149,0.0,111.57,2.24,1.4,1.2,2.0
2023-06-02,93.32,296.96,113.42,70.6902,7.5,0.2,72.55680000000001,0.0,112.31,2.24,1.4,2.2,2.0
2023-06-03,99.46,287.21,123.3,69.42060000000001,9.25,0.35,70.2719,0.0,117.26,2.24,1.4,1.2,2.0
2023-06-04,104.86,303.48,128.66,71.08189999999999,9.7,0.35,73.0145,0.0,122.71,2.24,1.4,2.2,2.0
2023-06-05,103.07,300.05,97.72,72.31729999999999,8.7,0.35,73.6852,0.0,126.87,2.24,1.4,0.8,2.0
2023-06-06,103.74,306.39,87.25,69.0783,11.7,0.5,70.62,0.0,123.71,2.24,1.4,1.6,2.0
2023-06-07,111.59,322.21,140.2,72.0419,10.6,0.45,73.7974,0.0,132.03,2.24,1.4,1.4,2.0
2023-06-08,93.59,343.94,74.66,69.8155,8.35,0.25,70.8052,0.0,111.71,2.24,1.4,0.8,2.0
2023-06-09,99.95,341.68,98.92,71.2815,9.3,0.35,72.5561,0.0,120.93,2.24,1.4,2.0,2.0
2023-06-10,96.5,340.66,92.9,69.3251,8.9,0.35,73.9599,0.0,116.09,2.24,1.4,1.2,2.0
2023-06-11,116.79,350.96,157.74,71.4684,13.2,0.65,73.2904,0.0,137.73,2.24,1.4,1.8,2.0
2023-06-12,98.36,318.07,78.4,70.5939,6.65,0.25,71.3808,0.0,112.24,2.24,1.4,1.0,2.0
2023-06-13,99.58,334.5,82.35,71.3865,7.35,0.2,73.0377,0.0,119.18,2.24,1.4,1.4,2.0
2023-06-14,100.86,333.97,86.6,70.4926,7.4,0.25,72.2372,0.0,112.47,2.24,1.4,2.2,2.0
2023-06-15,97.47,365.5,85.09,70.8932,7.3,0.2,72.1192,0.0,117.84,2.24,1.4,0.6,2.0
2023-06-16,110.32,361.7,149.76,70.79090000000001,10.6,0.4,72.949,0.0,127.69,2.24,1.4,1.4,2.0
2023-06-17,95.33,318.71,72.38,69.9523,7.6,0.25,72.5319,0.0,110.61,2.24,1.4,1.2,2.0
2023-06-18,95.28,313.88,97.97,68.7431,9.05,0.3,71.50479999999999,0.0,113.66,2.24,1.4,0.6,2.0
2023-06-19,108.97,306.38,127.97,70.1167,9.95,0.35,73.4764,0.0,124.44,2.24,1.4,2.4,2.0
2023-06-20,114.68,349.55,134.76,73.2004,10.45,0.45,72.918,0.0,136.84,2.24,1.4,2.4,2.0
2023-06-21,97.67,316.22,71.18,70.1078,9.45,0.35,71.85640000000001,0.0,115.1,2.24,1.4,0.6,2.0
2023-06-22,99.05,348.2,92.24,70.1452,10.1,0.4,73.0964,0.0,119.18,2.24,1.4,1.2,2.0
2023-06-23,104.8,337.44,106.11,70.4609,10.05,0.45,72.8794,0.0,123.24,2.24,1.4,0.6,2.0
2023-06-24,94.35,366.2,67.86,67.0248,9.8,0.3,69.4017,0.0,106.63,2.24,1.4,0.6,2.0
2023-06-25,104.34,341.73,142.62,69.0116,11.4,0.5,70.2579,0.0,124.01,2.24,1.4,1.2,2.0
2023-06-26,103.36,328.0,93.46,70.2713,9.7,0.4,71.192,0.0,122.38,2.24,1.4,1.8,2.0
2023-06-27,97.43,328.02,71.96,69.4819,9.55,0.4,71.2835,0.0,112.98,2.24,1.4,1.6,2.0
2023-06-28,102.41,321.26,89.41,70.5968,10.65,0.45,71.278,0.0,124.95,2.24,1.4,1.6,2.0
2023-06-29,104.22,352.52,103.37,73.4826,4.75,0.0,75.3601,0.0,117.17,2.24,1.4,2.4,2.0
2023-06-30,89.9,318.61,79.27,72.6234,4.7,0.0,74.7932,0.0,109.98,2.24,1.4,1.2,2.0
2023-07-01,89.67,328.36,60.87,67.2787,7.85,0.2,71.3263,0.0,101.72,2.24,1.4,0.8,2.0
2023-07-02,109.56,318.31,188.91,72.15440000000001,9.45,0.3,75.0321,0.0,131.27,2.24,1.4,1.8,2.0
2023-07-03,110.12,293.47,145.6,73.4123,9.9,0.4,75.91760000000001,0.0,134.52,2.24,1.4,2.4,2.0
2023-07-04,108.92,285.55,110.53,70.73649999999999,11.05,0.5,73.26350000000001,0.0,128.67,2.24,1.4,0.0,2.0
2023-07-05,98.3,295.4,62.26,72.68480000000001,8.15,0.35,73.509,0.0,118.35,2.24,1.4,0.2,2.0
2023-07-06,95.22,362.13,82.63,66.7675,11.85,0.55,68.8168,0.0,115.51,2.24,1.4,1.0,2.0
2023-07-07,97.05,372.6,69.55,69.6374,7.9,0.25,70.5132,0.0,111.9,2.24,1.4,0.4,2.0
2023-07-08,118.58,355.57,196.04,72.3926,11.95,0.55,75.7209,0.0,140.93,2.24,1.4,2.4,2.0
2023-07-09,101.17,324.13,100.87,71.1499,8.6,0.3,71.90220000000001,0.0,119.75,2.24,1.4,1.4,2.0
2023-07-10,99.72,298.11,87.98,70.9676,9.65,0.35,73.6026,0.0,120.4,2.24,1.4,0.8,2.0
2023-07-11,96.82,331.42,77.02,70.5659,8.4,0.35,72.7032,0.0,115.55,2.24,1.4,1.2,2.0
2023-07-12,103.85,376.06,72.33,70.7142,7.4,0.2,72.9742,0.0,116.99,2.24,1.4,1.4,2.0
2023-07-13,101.91,357.52,102.65,70.85640000000001,9.8,0.35,72.5266,0.0,119.33,2.24,1.4,1.0,2.0
2023-07-14,101.01,335.12,91.55,69.45689999999999,8.5,0.25,71.696,0.0,114.94,2.24,1.4,0.4,2.0
2023-07-15,93.46,330.21,94.78,68.7776,8.9,0.35,69.9228,0.0,112.75,2.24,1.4,1.4,2.0
2023-07-16,97.5,321.71,111.97,70.7049,9.75,0.35,73.05810000000001,0.0,120.25,2.24,1.4,1.2,2.0
2023-07-17,110.93,326.29,148.03,72.7986,9.2,0.4,75.36399999999999,0.0,131.44,2.24,1.4,1.4,2.0
2023-07-18,95.41,314.47,57.34,68.04390000000001,8.7,0.3,70.36449999999999,0.0,110.05,2.24,1.4,1.2,2.0
2023-07-19,100.93,328.79,111.65,68.1592,11.15,0.45,70.0463,0.0,118.13,2.24,1.4,1.2,2.0
2023-07-20,94.63,309.6,89.03,70.0099,8.45,0.3,71.0087,0.0,110.36,2.24,1.4,0.8,2.0
2023-07-21,98.84,353.63,75.12,70.3196,7.35,0.15,72.8497,0.0,112.06,2.24,1.4,1.8,2.0
2023-07-22,100.32,320.51,128.71,68.6654,12.35,0.6,70.1642,0.0,121.01,2.24,1.4,1.0,2.0
2023-07-23,102.6,335.58,121.34,69.8774,8.9,0.4,71.0142,0.0,115.88,2.24,1.4,0.8,2.0
2023-07-24,96.37,304.57,90.84,69.2574,8.6,0.25,71.33269999999999,0.0,114.39,2.24,1.4,1.4,2.0
2023-07-25,104.05,315.33,99.77,71.5416,8.55,0.3,73.5919,0.0,119.08,2.24,1.4,1.8,2.0
2023-07-26,111.88,339.71,142.77,74.0269,9.1,0.35,76.2871,0.0,134.11,2.24,1.4,1.2,2.0
2023-07-27,101.09,320.76,106.04,69.7285,10.35,0.4,71.1644,0.0,122.55,2.24,1.4,0.2,2.0
2023-07-28,111.34,325.04,128.1,73.9332,10.5,0.5,74.5496,0.0,137.06,2.24,1.4,1.4,2.0
2023-07-29,92.81,358.33,47.5,72.2917,5.45,0.0,73.6176,0.0,112.42,2.24,1.4,0.8,2.0
2023-07-30,102.54,374.26,67.9,72.9266,4.2,0.0,74.4845,0.0,114.19,2.24,1.4,2.0,2.0
2023-07-31,87.35,389.26,74.6,70.375,5.55,0.0,72.4505,0.0,103.9,2.24,1.4,1.4,2.0
2023-08-01,109.1,364.88,144.16,70.2921,11.85,0.55,71.54220000000001,0.0,129.92,2.24,1.4,1.4,2.0
2023-08-02,108.24,317.92,119.84,72.00189999999999,10.15,0.4,74.0578,0.0,130.62,2.24,1.4,0.6,2.0
2023-08-03,104.46,306.13,101.7,70.9511,10.4,0.4,72.3873,0.0,122.67,2.24,1.4,1.2,2.0
2023-08-04,97.93,314.83,91.08,69.6641,9.8,0.3,72.0852,0.0,118.57,2.24,1.4,1.4,2.0
2023-08-05,103.39,327.5,107.08,69.7708,10.75,0.45,72.2621,0.0,122.17,2.24,1.4,0.8,2.0
2023-08-06,102.2,346.76,114.32,70.1983,10.35,0.4,72.4349,0.0,123.7,2.24,1.4,0.2,2.0
2023-08-07,91.64,357.73,64.13,69.9733,6.5,0.1,72.7535,0.0,110.04,2.24,1.4,0.6,2.0
2023-08-08,111.64,338.13,137.46,71.3958,10.35,0.45,72.3781,0.0,130.73,2.24,1.4,0.6,2.0
2023-08-09,104.56,337.45,92.88,69.7207,11.55,0.5,72.12010000000001,0.0,121.02,2.24,1.4,1.4,2.0
2023-08-10,118.56,323.87,154.76,72.6434,11.2,0.5,74.9546,0.0,139.36,2.24,1.4,1.2,2.0
2023-08-11,107.7,310.81,111.15,71.8968,11.0,0.5,73.015,0.0,129.98,2.24,1.4,1.4,2.0
2023-08-12,98.09,341.58,87.03,70.9095,8.25,0.3,73.0386,0.0,116.14,2.24,1.4,1.8,2.0
2023-08-13,100.03,332.97,82.72,70.0182,10.25,0.4,70.9102,0.0,115.47,2.24,1.4,1.6,2.0
2023-08-14,99.25,373.69,111.19,71.6796,7.2,0.25,73.07260000000001,0.0,118.87,2.24,1.4,1.8,2.0
2023-08-15,105.61,359.75,120.64,72.5279,7.05,0.2,75.6156,0.0,122.2,2.24,1.4,3.0,2.0
2023-08-16,103.56,335.17,100.4,72.4609,8.2,0.25,73.5281,0.0,124.74,2.24,1.4,1.0,2.0
2023-08-17,103.52,356.61,68.3,71.0887,8.75,0.35,72.0887,0.0,121.13,2.24,1.4,0.8,2.0
2023-08-18,104.47,351.6,104.97,69.19,10.7,0.45,69.9471,0.0,116.82,2.24,1.4,0.8,2.0
2023-08-19,96.94,369.97,93.36,70.5486,7.75,0.25,72.3952,0.0,115.96,2.24,1.4,0.8,2.0
2023-08-20,99.8,346.23,118.94,71.0286,8.5,0.25,71.5916,0.0,121.3,2.24,1.4,0.4,2.0
2023-08-21,97.83,338.69,101.7,66.3679,12.2,0.55,69.3546,0.0,116.57,2.24,1.4,1.0,2.0
2023-08-22,104.77,359.79,98.71,69.6373,10.5,0.45,73.2375,0.0,123.19,2.24,1.4,0.8,2.0
2023-08-23,100.46,352.1,101.74,70.1949,10.4,0.4,71.9616,0.0,118.49,2.24,1.4,1.2,2.0
2023-08-24,100.42,365.52,80.96,70.8075,7.75,0.2,71.0478,0.0,114.4,2.24,1.4,0.6,2.0
2023-08-25,98.99,342.52,75.01,69.2379,8.6,0.25,70.01480000000001,0.0,109.02,2.24,1.4,1.2,2.0
2023-08-26,97.4,327.67,99.83,69.8681,9.0,0.3,70.5658,0.0,117.27,2.24,1.4,1.6,2.0
2023-08-27,107.78,328.48,115.6,72.5271,10.35,0.4,74.66159999999999,0.0,131.36,2.24,1.4,2.0,2.0
2023-08-28,95.33,334.68,77.94,69.94409999999999,7.65,0.2,72.4199,0.0,110.91,2.24,1.4,0.6,2.0
2023-08-29,91.22,331.6,57.71,69.7889,5.0,0.0,71.7028,0.0,103.32,2.24,1.4,0.6,2.0
2023-08-30,103.22,325.13,123.31,73.498,5.2,0.0,74.4417,0.0,120.47,2.24,1.4,1.8,2.0
2023-08-31,90.51,305.56,99.4,70.7624,4.75,0.0,74.413,0.0,107.03,2.24,1.4,1.0,2.0
2023-09-01,95.32,294.3,121.48,68.79260000000001,9.55,0.35,71.3587,0.0,110.96,2.24,1.4,1.2,0.0
2023-09-02,84.17,263.88,72.66,65.73949999999999,9.95,0.35,67.3396,0.0,97.45,2.24,1.4,1.6,0.0
2023-09-03,90.07,306.14,86.33,68.998,9.25,0.35,71.7116,0.0,110.39,2.24,1.4,1.0,0.0
2023-09-04,90.09,328.57,84.18,69.6088,8.45,0.3,70.5679,0.0,107.48,2.24,1.4,1.0,0.0
2023-09-05,102.09,349.56,132.38,69.69720000000001,10.85,0.45,72.8597,0.0,122.72,2.24,1.4,2.4,0.0
2023-09-06,93.16,312.7,87.05,68.5544,8.1,0.3,69.738,0.0,108.43,2.24,1.4,2.0,0.0
2023-09-07,91.92,352.08,74.61,66.131,11.3,0.5,69.3331,0.0,105.8,2.24,1.4,0.8,0.0
2023-09-08,89.6,329.22,60.12,66.9205,8.1,0.25,68.8293,0.0,97.54,2.24,1.4,1.6,0.0
2023-09-09,91.26,334.72,85.41,68.32130000000001,9.8,0.45,69.5651,0.0,106.66,2.24,1.4,1.2,0.0
2023-09-10,94.07,331.5,103.35,67.6441,10.75,0.45,69.3062,0.0,107.07,2.24,1.4,0.8,0.0
2023-09-11,102.43,300.73,126.98,70.6006,8.4,0.3,71.40140000000001,0.0,114.62,2.24,1.4,2.0,0.0
2023-09-12,87.38,283.94,72.7,69.0466,7.3,0.15,69.5975,0.0,101.63,2.24,1.4,0.4,0.0
2023-09-13,89.85,295.33,90.22,67.67569999999999,10.1,0.4,70.8858,0.0,111.36,2.24,1.4,1.8,0.0
2023-09-14,94.7,324.26,71.35,68.8003,9.75,0.35,71.09609999999999,0.0,107.98,2.24,1.4,2.0,0.0
2023-09-15,93.86,306.28,94.74,67.1964,11.05,0.5,68.6846,0.0,108.91,2.24,1.4,0.2,0.0
2023-09-16,89.57,301.93,91.61,67.9435,8.9,0.35,68.8115,0.0,101.79,2.24,1.4,1.6,0.0
2023-09-17,96.6,295.24,93.59,69.50970000000001,8.8,0.35,72.1953,0.0,109.44,2.24,1.4,0.0,0.0
2023-09-18,91.73,289.12,123.66,67.09,10.2,0.4,69.0359,0.0,104.0,2.24,1.4,0.8,0.0
2023-09-19,94.38,275.71,83.27,69.64309999999999,8.2,0.35,71.6891,0.0,109.23,2.24,1.4,1.2,0.0
2023-09-20,85.96,265.25,79.51,69.9007,6.55,0.15,70.7912,0.0,103.27,2.24,1.4,2.0,0.0
2023-09-21,88.88,305.62,86.06,68.9747,7.85,0.2,71.00569999999999,0.0,104.94,2.24,1.4,1.6,0.0
2023-09-22,97.32,330.14,105.77,66.90100000000001,12.35,0.6,69.0489,0.0,111.95,2.24,1.4,1.6,0.0
2023-09-23,109.11,295.02,126.56,71.2031,10.0,0.45,73.5145,0.0,119.64,2.24,1.4,1.8,0.0
2023-09-24,84.79,287.29,83.07,67.1421,8.9,0.35,68.405,0.0,102.61,2.24,1.4,1.8,0.0
2023-09-25,93.86,292.96,61.01,69.3045,8.3,0.3,71.7875,0.0,107.39,2.24,1.4,2.0,0.0
2023-09-26,88.6,315.27,51.63,67.8435,7.85,0.2,69.95020000000001,0.0,100.7,2.24,1.4,0.6,0.0
2023-09-27,91.44,318.0,133.95,68.1437,9.0,0.35,69.08449999999999,0.0,106.86,2.24,1.4,1.0,0.0
2023-09-28,93.41,291.7,88.55,68.1654,10.9,0.5,70.0014,0.0,108.66,2.24,1.4,1.2,0.0
2023-09-29,87.21,276.86,79.39,70.3843,4.9,0.0,71.1341,0.0,103.36,2.24,1.4,1.4,0.0
2023-09-30,77.23,287.05,68.96,68.1715,4.4,0.0,71.9484,0.0,90.41,2.24,1.4,2.0,0.0
2023-10-01,94.29,299.92,105.53,69.5817,7.95,0.25,70.3201,0.0,106.47,2.24,1.4,1.8,0.0
2023-10-02,103.94,283.39,149.83,69.0881,12.15,0.55,71.9486,0.0,123.69,2.24,1.4,2.0,0.0
2023-10-03,86.85,264.87,60.45,67.49810000000001,7.9,0.3,69.555,0.0,98.97,2.24,1.4,0.8,0.0
2023-10-04,91.41,282.2,77.13,68.6944,8.35,0.3,71.0767,0.0,105.47,2.24,1.4,0.4,0.0
2023-10-05,92.59,315.74,83.37,68.6875,7.15,0.25,71.47970000000001,0.0,103.46,2.24,1.4,2.4,0.0
2023-10-06,93.54,304.31,108.12,69.4946,8.25,0.25,71.1124,0.0,107.98,2.24,1.4,0.8,0.0
2023-10-07,55.01,292.52,26.72,58.9217,9.95,0.4,60.6338,1.0,65.34,2.24,1.4,1.2,0.0
2023-10-08,60.5,308.9,44.37,59.3813,10.0,0.45,60.7993,1.0,70.36,2.24,1.4,1.0,0.0
2023-10-09,61.31,309.0,45.89,59.343999999999994,9.75,0.35,60.336099999999995,1.0,68.19,2.24,1.4,0.8,0.0
2023-10-10,56.14,321.97,48.47,58.8696,9.5,0.35,62.708,1.0,64.23,2.24,1.4,0.8,0.0
2023-10-11,57.7,301.09,35.51,60.4379,7.8,0.25,62.1351,1.0,67.92,2.24,1.4,2.0,0.0
2023-10-12,66.13,292.04,66.97,60.2308,11.15,0.55,62.3865,1.0,74.46,2.24,1.4,1.2,0.0
2023-10-13,58.58,275.56,58.77,60.0257,9.3,0.35,60.346000000000004,1.0,68.55,2.24,1.4,1.6,0.0
2023-10-14,58.05,254.92,49.56,59.570100000000004,10.4,0.4,61.676899999999996,1.0,67.04,2.24,1.4,1.4,0.0
2023-10-15,58.47,238.09,61.39,61.77270000000001,6.6,0.15,63.9238,1.0,69.42,2.24,1.4,1.0,0.0
2023-10-16,55.09,256.01,37.06,61.111000000000004,6.9,0.2,63.3498,1.0,63.48,2.24,1.4,0.8,0.0
2023-10-17,69.04,241.72,81.19,61.408699999999996,11.3,0.45,61.9626,1.0,77.26,2.24,1.4,1.6,0.0
2023-10-18,59.91,233.17,49.01,58.4155,12.4,0.6,60.1445,1.0,69.9,2.24,1.4,0.8,0.0
2023-10-19,64.61,239.67,65.31,59.953199999999995,11.25,0.55,60.3212,1.0,72.56,2.24,1.4,2.2,0.0
2023-10-20,59.32,240.09,48.35,59.324600000000004,8.65,0.3,62.0443,1.0,65.84,2.24,1.4,2.4,0.0
2023-10-21,60.96,234.48,70.03,60.5105,9.35,0.4,61.7452,1.0,70.74,2.24,1.4,1.6,0.0
2023-10-22,58.54,227.51,39.82,58.845,9.95,0.3,60.4537,1.0,64.91,2.24,1.4,1.4,0.0
2023-10-23,64.66,231.54,88.27,60.472300000000004,11.75,0.55,62.055,1.0,73.41,2.24,1.4,1.4,0.0
2023-10-24,51.17,219.01,36.82,60.728699999999996,6.75,0.15,60.6278,1.0,58.59,2.24,1.4,2.2,0.0
2023-10-25,96.48,227.38,194.52,69.8844,9.75,0.4,71.6916,0.0,115.83,2.24,1.4,1.0,0.0
2023-10-26,87.93,195.47,133.34,67.8567,11.1,0.4,69.237,0.0,114.02,2.24,1.4,1.2,0.0
2023-10-27,88.42,213.8,97.48,71.0065,7.05,0.15,71.5835,0.0,108.99,2.24,1.4,2.4,0.0
2023-10-28,98.25,254.04,111.91,69.76989999999999,10.35,0.4,72.33,0.0,121.7,2.24,1.4,2.6,0.0
2023-10-29,83.76,305.36,56.2,69.0622,5.0,0.0,70.2366,0.0,98.43,2.24,1.4,1.6,0.0
2023-10-30,80.96,326.91,45.27,68.734,4.6,0.0,70.3374,0.0,94.52,2.24,1.4,0.8,0.0
2023-10-31,79.13,342.35,71.67,69.1675,4.55,0.0,72.4683,0.0,94.17,2.24,1.4,1.8,0.0
2023-11-01,95.48,323.24,116.25,69.3189,10.0,0.4,70.42399999999999,0.0,110.37,2.24,1.4,0.8,0.0
2023-11-02,100.28,294.79,125.7,69.9682,10.15,0.4,71.6515,0.0,118.49,2.24,1.4,2.4,0.0
